NODE_ID,ARS_ID,정류소명,위도,경도,정류소타입
102000001,03001,한강대교북단.LG유플러스,37.5240499441,126.9631209528,중앙차로
102000002,03002,한강대교북단.LG유플러스,37.5243060629,126.9631848403,중앙차로
102000003,03003,신용산역,37.527293,126.966207,중앙차로
102000004,03004,신용산역,37.527920489,126.9666192358,중앙차로
102000005,03005,용산우체국,37.5314970129,126.9702350163,중앙차로
102000006,03006,용산우체국,37.5320503694,126.9705640624,중앙차로
102000007,03007,삼각지역.전쟁기념관,37.5351801399,126.9736858311,중앙차로
102000008,03008,삼각지역.전쟁기념관,37.5359845015,126.9741608708,중앙차로
102000009,03009,숙대입구역,37.543295633,126.9725377982,중앙차로
102000010,03010,숙대입구역,37.5437560216,126.9722320769,중앙차로
102000011,03011,갈월동,37.5509755993,126.9722373211,중앙차로
102000012,03012,갈월동,37.5495337218,126.9717081909,중앙차로
102000018,03110,남영역.민주화운동기념관,37.542006922,126.9719271804,일반차로
102000019,03111,남영역.민주화운동기념관,37.541823,126.972069,일반차로
102000026,03119,신용산역3번출구,37.5288895698,126.9673497525,일반차로
102000317,03120,서울드래곤시티,37.5321566887,126.9630603924,일반차로
102000318,03121,용산역3번출구.용산차고지,37.5318079061,126.9642145682,일반차로
102000029,03122,한강대교북단,37.5249689864,126.963570714,일반차로
102000030,03124,서계동.서울역공항철도15번출구,37.5524743044,126.9693404702,일반차로
102000031,03125,서계동,37.5516704971,126.969221961,일반차로
102000032,03126,청파동,37.5489916168,126.9701219815,일반차로
102000033,03127,청파시장,37.548679027,126.9698626298,일반차로
102000034,03128,숙대입구역.청파동주민센터,37.5453812474,126.9707772395,일반차로
102000035,03129,숙대입구역.청파동주민센터,37.5454861572,126.9704188578,일반차로
102000036,03130,남영역.민주화운동기념관,37.540813,126.971032,일반차로
102000037,03131,남영역.민주화운동기념관,37.5405702704,126.9706761392,일반차로
102000038,03132,용산전자상가17동,37.5337792589,126.9660271002,일반차로
102000039,03133,용산전자상가19동,37.5335134935,126.9657072039,일반차로
102000040,03134,용산전자상가10동,37.5332725045,126.9619640523,일반차로
102000041,03135,용산전자상가12동,37.5330574076,126.9621689745,일반차로
102000042,03136,용산전자상가.전자랜드,37.5327790559,126.9583252146,일반차로
102000043,03137,용산전자상가.전자랜드,37.5330561177,126.9583363743,일반차로
102000044,03138,원효대교북단,37.5319853728,126.956110982,일반차로
102000045,03139,용산경찰서,37.5405032098,126.9691858135,가로변시간
102000046,03140,용산경찰서,37.5399994643,126.9690615428,가로변시간
102000047,03141,용산꿈나무종합타운.원효로우체국,37.5386139009,126.9669290534,가로변시간
102000048,03142,용산e편한세상,37.5374620591,126.9654677888,가로변전일
102000049,03143,남정초등학교,37.5363187485,126.9636632444,가로변시간
102000050,03144,원효로2가,37.536237441,126.9629911361,가로변전일
102000051,03145,원효로2가사거리,37.5349338369,126.9610704217,가로변시간
102000052,03146,원효로3가,37.5340407624,126.9581798302,가로변시간
102000053,03147,원효로3가,37.5337957151,126.9583248022,일반차로
102000054,03148,용암초등학교입구.이태원주공아파트,37.5441159432,126.9886645749,일반차로
102000055,03149,이태원동남산대림아파트.용산동아파트,37.5398743674,126.9874799728,가로변시간
102000056,03150,용산한신아파트,37.5398054732,126.9871086322,일반차로
102000057,03151,해방촌,37.537817739,126.986609087,일반차로
102000058,03152,국군재정관리단,37.5373177108,126.9868496115,일반차로
102000059,03153,용산구청,37.530303,126.991163,일반차로
102000060,03154,용산구청,37.5294095764,126.9911698907,일반차로
102000061,03155,한강중학교,37.5254587536,126.9921715396,일반차로
102000062,03156,한강중학교,37.5245025908,126.9924287738,일반차로
102000063,03157,서빙고역1번출구,37.5200464191,126.9899502397,일반차로
102000064,03158,장충단로입구,37.545795,127.002202,일반차로
102000065,03159,남산맨션아파트.남산예술원,37.544437,127.00204,일반차로
102000066,03160,서울시기술교육원중부.블루스퀘어,37.5416918639,127.0033851827,일반차로
102000067,03161,서울시기술교육원중부.블루스퀘어,37.5411791533,127.0031508133,일반차로
102000068,03162,순천향대학병원,37.5364422432,127.0057302453,가로변시간
102000069,03163,순천향대학병원,37.5356114027,127.0062993526,가로변전일
102000070,03164,순천향대학병원,37.5357934643,127.0054993584,일반차로
102000071,03165,순천향대학병원.한남오거리,37.5354906847,127.0057290409,일반차로
102000072,03166,한남오거리,37.5328478217,127.0083126426,일반차로
102000073,03167,남산도서관.용산도서관,37.552282,126.980835,일반차로
102000074,03168,남산도서관.용산도서관,37.5520442521,126.9811340112,일반차로
102000075,03169,후암약수터,37.54869,126.98432,일반차로
102000076,03170,후암약수터,37.548395263,126.9841668777,일반차로
102000077,03171,용산2가동주민센터.보성여중고,37.5463968458,126.9858399758,일반차로
102000078,03172,용산2가동주민센터.보성여중고,37.5462598541,126.9856317665,일반차로
102000079,03173,남산야외식물원입구,37.5427038827,126.9927901963,일반차로
102000080,03174,남산야외식물원입구,37.5425047481,126.992916961,일반차로
102000081,03175,하얏트호텔,37.5417535527,126.9961358368,일반차로
102000082,03176,하얏트호텔,37.540866103,126.9974258076,일반차로
102000083,03177,용마루고개(서울자동차고등학교),37.5406368923,126.9584647114,일반차로
102000084,03178,용마루고개.효창파크푸르지오아파트,37.5402999129,126.9585520334,일반차로
102000085,03179,효창공원앞역.이봉창역사울림관,37.5392719714,126.9618971064,일반차로
102000086,03180,효창공원앞역.이봉창역사울림관,37.5388284845,126.9626978558,일반차로
102000087,03181,용산꿈나무종합타운.보건분소,37.5384268178,126.9649997667,일반차로
102000088,03182,용산꿈나무종합타운.보건분소,37.538295,126.964648,일반차로
102000089,03183,원효로제1동주민센터,37.5376607152,126.9669923459,일반차로
102000090,03184,전쟁기념관,37.5347586674,126.9768577525,일반차로
102000091,03185,전쟁기념관,37.534651168,126.9753831458,일반차로
102000092,03186,녹사평역,37.5351069553,126.9851183494,일반차로
102000093,03187,녹사평역,37.5347582183,126.9853046955,일반차로
102000094,03188,용산구청.이태원시장,37.5343830489,126.9904706555,일반차로
102000095,03189,용산구청.이태원시장,37.5341127106,126.9900096398,일반차로
102000096,03190,이태원역1번출구.해밀턴호텔,37.534552,126.993043,일반차로
102000097,03191,이태원역4번출구.해밀턴호텔,37.5343539681,126.9934293088,일반차로
102000098,03192,이태원119안전센터,37.53479,126.996387,일반차로
102000099,03193,이태원119안전센터,37.534604145,126.997179939,일반차로
102000100,03194,한남동주민센터,37.5370458894,127.0004667254,일반차로
102000101,03195,한남동주민센터,37.5367073033,127.0006042579,일반차로
102000102,03196,한강진역.블루스퀘어,37.540805,127.001695,일반차로
102000103,03197,한강진역.블루스퀘어,37.5409291837,127.0020254103,일반차로
102000104,03198,서울역11번출구,37.5536168846,126.9738943742,일반차로
102000105,03199,후암삼거리,37.5525408404,126.9765772255,일반차로
102000106,03200,후암시장,37.5506891863,126.9770644706,일반차로
102000107,03201,후암시장,37.5497467332,126.9775446282,일반차로
102000108,03202,용산중고,37.5466597949,126.9781855672,일반차로
102000109,03203,용산중고,37.547205,126.978225,일반차로
102000110,03204,후암동종점.용산중학교,37.5466989277,126.9809588102,일반차로
102000111,03205,용산고등학교,37.54574,126.977563,일반차로
102000112,03206,서울시교육청.남영동주민센터,37.545772,126.976572,일반차로
102000113,03207,서울시교육청.남영동주민센터,37.545505,126.975732,일반차로
102000114,03208,남영우체국,37.5451241168,126.973235384,일반차로
102000115,03209,갈월동사회복지관.남영우체국,37.545409,126.973962,일반차로
102000116,03210,한남시범아파트,37.5379429734,127.0122607528,일반차로
102000117,03211,한남시범아파트,37.5377041394,127.0126714787,일반차로
102000118,03212,한남동,37.5339127002,127.0084445845,일반차로
102000119,03213,한남동,37.5337549896,127.0087002913,일반차로
102000120,03214,이촌동동부센트레빌,37.5215595386,126.9660096214,일반차로
102000121,03215,이촌동두산위브트레지움.한강대우아파트,37.5215734809,126.9675282802,일반차로
102000122,03216,이촌1동충신교회앞,37.5212831472,126.968480845,일반차로
102000123,03217,이촌동한가람아파트.이촌역,37.520656299,126.9718842721,일반차로
102000124,03218,이촌동한강맨션.이촌역,37.5201804898,126.972709783,일반차로
102000125,03219,신용산초등학교,37.5198497731,126.9745085046,일반차로
102000126,03220,신용산초등학교.중경고등학교,37.5190775256,126.9762479627,일반차로
102000127,03221,중경고등학교.이촌동강촌아파트,37.5189178471,126.9775234206,일반차로
102000128,03222,이촌동점보아파트,37.5183827987,126.9784408808,일반차로
102000129,03223,이촌동현대아파트,37.5185336834,126.9787120007,일반차로
102000130,03224,금강병원.반도아파트,37.517704332,126.9811234284,일반차로
102000131,03225,서빙고신동아아파트,37.517936953,126.9851053606,일반차로
102000132,03226,서빙고신동아아파트,37.5174859672,126.985371435,일반차로
102000133,03227,만리동고개,37.551670014,126.9628215994,일반차로
102000134,03228,손기정체육공원,37.5542153265,126.9664230215,일반차로
102000135,03229,숙대입구역,37.544479,126.970799,일반차로
102000136,03230,남영역.민주화운동기념관,37.5422202391,126.9709244565,일반차로
102000137,03231,숙명여대도서관앞,37.5448468654,126.9672216718,일반차로
102000138,03232,숙명여대도서관앞,37.5448412411,126.9664464653,일반차로
102000139,03233,숙명여대정문,37.5449594985,126.9641094647,일반차로
102000140,03234,숙명여대정문,37.5451307674,126.9643096929,일반차로
102000141,03235,숙명여대후문.이봉창활동터,37.5460839723,126.9632996424,일반차로
102000142,03236,효창공원후문,37.5467910299,126.9625778991,일반차로
102000143,03237,한겨레신문사입구,37.5458806239,126.9591928852,일반차로
102000144,03238,대한노인회중앙회,37.5437890449,126.9576684412,일반차로
102000145,03239,효창운동장.효창동주민센터,37.5422095196,126.9617671315,일반차로
102000146,03240,효창동주민센터.금양초등학교,37.5416239572,126.9622336676,일반차로
102000147,03241,금양초등학교,37.5412992546,126.9620007403,일반차로
102000148,03242,효창공원역,37.5387860159,126.9610378658,일반차로
102000149,03243,도원삼성래미안아파트,37.539776803,126.9574338661,일반차로
102000150,03244,도원삼성래미안아파트,37.5396254142,126.9572103137,일반차로
102000151,03245,중앙하이츠빌라앞,37.5380144603,126.9600336494,일반차로
102000152,03246,중앙하이츠빌라앞,37.5379738635,126.9598809227,일반차로
102000153,03247,용문시장,37.5363479221,126.9609679808,일반차로
102000154,03248,용문시장,37.5359792047,126.9613595571,일반차로
102000155,03249,용산전자상가입구,37.5345701678,126.9622225151,일반차로
102000156,03250,용산전자상가입구,37.5346611171,126.9619447091,일반차로
102000157,03251,신용산지하차도,37.5328348806,126.963668181,일반차로
102000158,03252,신용산지하차도,37.53259,126.963882,일반차로
102000159,03253,신용산역5번출구,37.5300338589,126.9676784797,일반차로
102000161,03255,용산역,37.5288666127,126.9658224646,일반차로
102000162,03256,용산푸르지오써밋,37.5275756153,126.96475962,일반차로
102000163,03257,용산푸르지오써밋,37.527230928,126.964578773,일반차로
102000164,03258,용산역광장앞,37.528333,126.965617,일반차로
102000165,03259,용산역사박물관.용산철도고등학교,37.5255972846,126.9660149714,일반차로
102000166,03260,용산역사박물관.용산철도고등학교,37.5253057707,126.9671194025,일반차로
102000167,03261,용산세무서,37.5237318415,126.9692440232,일반차로
102000168,03262,용산세무서,37.5236213922,126.970154424,일반차로
102000169,03263,이촌역,37.5226689183,126.9739086458,일반차로
102000170,03264,이촌역,37.5223634662,126.9740268751,일반차로
102000171,03265,국립중앙박물관.용산가족공원,37.5208980106,126.9786512102,일반차로
102000172,03266,국립중앙박물관.용산가족공원,37.5208754875,126.9799562027,일반차로
102000173,03267,서빙고역교차로,37.520427,126.9899,일반차로
102000174,03268,서빙고초등학교,37.5211711184,126.9908893645,일반차로
102000175,03269,한강중학교,37.5251140639,126.9913627138,일반차로
102000176,03270,서빙고동금호베스트빌,37.5226362582,126.9907181939,일반차로
102000178,03272,서빙고동,37.519851,126.992986,일반차로
102000179,03273,서빙고동주민센터,37.5203840049,126.9948813029,일반차로
102000180,03274,동빙고동,37.5208183604,126.996690677,일반차로
102000181,03275,동빙고동,37.5212625565,126.9970390394,일반차로
102000182,03276,보광신동아아파트.삼성리버빌아파트,37.5247380028,127.0020297105,일반차로
102000183,03277,보광동신동아아파트,37.5256237907,127.0015149467,일반차로
102000184,03278,보광동주민센터,37.5264591178,127.0005046107,일반차로
102000185,03279,보광동,37.528342,126.999026,일반차로
102000186,03280,보광동,37.528182014,126.998896846,일반차로
102000187,03281,한국폴리텍1대학,37.5301959868,126.9967926172,일반차로
102000188,03282,한국폴리텍1대학,37.5305293513,126.9965748167,일반차로
102000189,03283,이태원역.보광동입구,37.5334,126.994213,일반차로
102000190,03284,이태원역.보광동입구,37.5338224192,126.9942269972,일반차로
102000191,03285,한남역.용산노인종합복지관,37.5312239311,127.006795706,일반차로
102000192,03286,한남역.용산노인종합복지관,37.5306687947,127.007769858,일반차로
102000193,03287,이촌119안전센터.성촌공원,37.5300799765,126.9529474778,일반차로
102000194,03288,이촌로입구.성촌공원앞,37.5301710306,126.9546065451,일반차로
102000195,03289,이촌로입구.성촌공원앞,37.529747416,126.954351091,일반차로
102000196,03290,이촌2동주민센터,37.5277364382,126.9550639882,일반차로
102000197,03291,이촌2동주민센터,37.5277028919,126.9548605606,일반차로
102000198,03292,이촌2동대림아파트.새남터성지,37.5261753068,126.9563230524,일반차로
102000199,03293,이촌2동대림아파트.새남터성지,37.5260292706,126.9561658719,일반차로
102000200,03294,서부이촌동입구,37.5238640509,126.959495368,일반차로
102000201,03295,이촌2동강변아파트,37.5234462055,126.9597809746,일반차로
102000202,03296,원효2동산호아파트후문,37.5322600069,126.9500126665,일반차로
102000203,03297,청암동강변삼성아파트,37.5346144292,126.9482434807,일반차로
102000204,03298,청암동강변삼성아파트,37.534015,126.949323,일반차로
102000205,03299,원효2동산호아파트,37.5330177683,126.9505415559,일반차로
102000206,03300,원효2동산호아파트,37.5331088986,126.9508277689,일반차로
102000207,03301,원효로풍전아파트,37.5321286462,126.9535225314,일반차로
102000208,03302,원효로풍전아파트,37.5323687724,126.9545135613,일반차로
102000209,03303,원효풍전아파트,37.532742142,126.9559182022,일반차로
102000210,03304,원효2동주민센터,37.5344941039,126.9513961673,일반차로
102000211,03305,산천동리버힐삼성아파트,37.5345003443,126.9511923413,일반차로
102000212,03306,산천동.성심여중고후문,37.5353203855,126.9536425118,일반차로
102000213,03307,산천동.성심여중고후문,37.5354081306,126.9533822284,일반차로
102000214,03308,신창동세방아파트,37.5357083247,126.954957565,일반차로
102000215,03309,신창동세방아파트,37.5358300537,126.9549471079,일반차로
102000216,03310,남이장군사당,37.5366590687,126.9579937738,일반차로
102000217,03311,남이장군사당,37.5367544611,126.9575932164,일반차로
102000218,03312,용문시장.용문동새마을금고,37.5370716239,126.9595337638,일반차로
102000219,03313,용문시장.용문동새마을금고,37.5371492138,126.9591968331,일반차로
102000225,03319,순천향병원입구,37.5326305473,127.0067505734,일반차로
102000226,03320,남산서울타워,37.5510144684,126.9911947846,일반차로
102000227,03321,청심경로당,37.5338879189,126.9506907463,일반차로
102000228,03322,삼성테마트,37.5337466904,126.9503849242,일반차로
102000229,03323,서빙고동금호베스트빌,37.5226137862,126.9909910111,일반차로
102000230,03324,한남동하이페리온,37.5278439771,127.0055474264,일반차로
102000231,03325,서빙고역1번출구,37.5200345091,126.9894855098,일반차로
102000232,03326,문배동이안아파트앞,37.5388699959,126.971060418,일반차로
102000233,03327,갈월동.숙대입구역10번출구,37.5463858567,126.9716591639,일반차로
102000234,03328,삼각지역11번출구.전쟁기념관,37.536204,126.974548,일반차로
102000236,03330,숙대입구,37.5445305498,126.9705229419,일반차로
102000237,03331,원효대교북단,37.5321383559,126.9556102561,일반차로
102000238,03332,문배동이안아파트앞,37.5383644982,126.9707994501,일반차로
102000240,03334,순천향병원입구,37.532694511,127.0069961164,일반차로
102000241,03335,숙명여대입구,37.5448844577,126.9696434774,일반차로
102000243,03336,서빙고초등학교,37.5208412941,126.9906099662,일반차로
102000245,03338,한강대교스카이스위트,37.5213307725,126.9608161519,일반차로
102000246,03339,한강대교전망카페,37.5212359951,126.9613434997,일반차로
102000247,03340,노들섬,37.5175161768,126.9586051825,일반차로
102000248,03341,노들섬,37.5173638437,126.959037665,일반차로
102000249,03342,용암초등학교.이태원2동주민센터,37.544673,126.990733,일반차로
102000250,03343,용암초등학교.이태원2동주민센터,37.5448496669,126.9909320571,일반차로
102000266,03344,효창공원삼거리.윤봉길의사등묘역,37.5446070869,126.9638368968,일반차로
102000286,03345,서울역공항철도15번출구,37.5530779085,126.9688467509,일반차로
102000297,03346,용산꿈나무종합타운,37.538486933,126.9672402984,일반차로
102000316,03347,남산도서관.용산도서관,37.552343667,126.9818461928,일반차로
102900010,03500,하얏트호텔,37.5406603781,126.9969932623,마을버스
102900065,03501,한신아파트,37.5389827262,126.9866957386,마을버스
102900009,03502,순천향병원,37.5332487951,127.0048157354,마을버스
102900066,03503,용암경로당입구,37.540596615,126.9869183825,마을버스
102900083,03504,한남오거리,37.5330901125,127.0066566991,마을버스
102900079,03505,가야랑앞,37.5401952774,126.9936040739,마을버스
102900008,03506,용암한신아파트,37.5420771725,126.987435288,마을버스
102900070,03508,효창공원후문,37.5470688427,126.9608920893,마을버스
102900007,03509,디지텍고등학교앞,37.5398031767,126.9916260429,마을버스
102900006,03510,우리들가정의원,37.5432315144,126.9877949646,마을버스
102900097,03511,도원삼성래미안아파트101동앞,37.5390685906,126.9562320809,마을버스
102900080,03512,성도약국,37.5394506828,126.9895541036,마을버스
102900005,03513,남산교회입구,37.5446713415,126.9866471968,마을버스
102900003,03515,신애교회,37.5455190385,126.9584869002,마을버스
102900002,03516,시장,37.5389225472,126.9885515774,마을버스
102900001,03517,해방촌오거리,37.54572995,126.9851474983,마을버스
102900085,03518,보광동주민센터,37.5261473387,127.0000973012,마을버스
102900035,03519,대한노인회중앙회,37.5440368054,126.9576286965,마을버스
102900096,03520,도원삼성래미안아파트101동앞,37.5390222559,126.9562965631,마을버스
102900034,03521,신흥교회앞,37.5447457188,126.9833867831,마을버스
102900033,03522,군인아파트,37.526004062,126.9963176555,마을버스
102900032,03523,원효사.백범김구기념관,37.5431401733,126.9585663043,마을버스
102900064,03524,녹사평역,37.5350110363,126.9858713342,마을버스
102900031,03525,큰빛의집앞,37.5445481753,126.9819982464,마을버스
102900075,03526,몬드리안서울이태원,37.528596,126.992589,마을버스
102900098,03527,도원삼성래미안아파트,37.5396879497,126.9576859474,마을버스
102900063,03529,후암동종점,37.5467007949,126.9813662289,마을버스
102900076,03530,용산구청,37.530573,126.991477,마을버스
102900030,03532,용산고등학교,37.5461364014,126.9795092308,마을버스
102900077,03533,외빈차고,37.531832,126.992242,마을버스
102900029,03534,효창공원앞역.이봉창역사울림관,37.5396710223,126.9614323385,마을버스
102900078,03537,청화아파트,37.531157,126.995387,마을버스
102900027,03540,용산경찰서,37.5410233025,126.969805735,마을버스
102900026,03541,숙대역7번출구,37.5434757805,126.9722967638,마을버스
102900025,03542,보광동삼거리,37.530752,126.996811,마을버스
102900072,03543,중앙하이츠빌라,37.5385683269,126.9594786383,마을버스
102900024,03544,원효우체국,37.538967266,126.967353845,마을버스
102900023,03545,보광초등학교,37.531373,126.99673,마을버스
102900022,03546,용문동시장.새마을금고,37.5373482951,126.9596343248,마을버스
102900073,03550,용문동주민센터,37.5381473907,126.9591190202,마을버스
102900020,03551,문배어린이공원,37.5369383946,126.9697251251,마을버스
102900019,03552,문배어린이공원,37.5371431249,126.9695900372,마을버스
102900015,03561,신용산역,37.5299166547,126.9674544999,마을버스
102900012,03564,용산우체국,37.531376286,126.9703153999,마을버스
102900011,03565,숙대역5번출구,37.54403813,126.9725114972,마을버스
102900058,03567,삼각지역,37.5345065492,126.9732731006,마을버스
102900068,03568,갈월동,37.5463241118,126.9720930552,마을버스
102900057,03569,보광초등학교후문앞,37.533162,126.995635,마을버스
102900056,03571,동자경로당,37.5502867059,126.9741955461,마을버스
102900055,03572,이태원역앞,37.534339,126.9957,마을버스
102900054,03573,녹사평역.용산구청,37.5351395786,126.9871837649,마을버스
102900053,03574,후암시장,37.5500664789,126.9768043541,마을버스
102900051,03577,후암동주민센터앞,37.5483644838,126.9777057507,마을버스
102900084,03578,제일기획,37.53495,126.998418,마을버스
102900081,03579,대성교회,37.5386999666,126.9884520307,마을버스
102900050,03580,용산고등학교,37.5459083263,126.9789524928,마을버스
102900049,03581,성도약국,37.5392776612,126.9894307824,마을버스
102900048,03582,후암동종점,37.5465016517,126.9813594882,마을버스
102900047,03583,디지텍고등학교앞,37.5397139842,126.9918569023,마을버스
102900046,03584,큰빛의집앞,37.5444832826,126.9819077271,마을버스
102900082,03585,가야랑앞,37.5400889559,126.9937523252,마을버스
102900045,03586,신흥교회앞,37.5446231699,126.983387942,마을버스
102900044,03588,해방촌오거리,37.5457029481,126.9853964787,마을버스
102900043,03589,남산교회입구,37.5445505919,126.9866223212,마을버스
102900042,03590,우리들가정의원,37.5432423134,126.9876591627,마을버스
102900041,03591,용암한신아파트,37.5423880484,126.9874137344,마을버스
102900040,03592,용암경로당입구,37.5410985304,126.9869601654,마을버스
102900039,03593,한신아파트,37.5389881171,126.986557682,마을버스
102900089,03594,갑을빌딩,37.5490958683,126.9720388292,마을버스
102900091,03595,리버힐삼성아파트후문,37.5349462412,126.9487207623,마을버스
102900038,03596,만리시장입구,37.5515678017,126.9630412782,마을버스
102900037,03597,배문중고등학교,37.5503749309,126.9636168092,마을버스
102900036,03598,청파초등학교,37.5485834792,126.9633754859,마을버스
102000263,03648,동부이촌동,37.520139253,126.9726729953,일반차로
102000262,03649,강촌APT,37.5191000398,126.9761942244,일반차로
102000272,03680,남산그랜드하얏트호텔,37.5398259716,126.9973678608,일반차로
102900062,03688,청파초등학교,37.5484699816,126.9635056923,마을버스
102900061,03699,배문중고교,37.550381273,126.963728852,마을버스
102900060,03700,만리시장입구,37.5517759871,126.9631453007,마을버스
102900090,03709,청암자이아파트,37.5348672272,126.9485683053,마을버스
102000273,03710,신동아APT,37.5175986035,126.9853623627,일반차로
102000257,03728,신동아APT,37.5179220911,126.9853034727,일반차로
102000256,03729,강촌APT,37.5189057287,126.9773129069,일반차로
102000255,03730,동부이촌동,37.5206779095,126.9718175157,일반차로
102000274,03732,이촌동두산위브트레지움,37.521493673,126.9659919434,일반차로
102000275,03733,이촌동두산위브트레지움,37.5215283595,126.9675735406,일반차로
102000276,03734,이촌현대아파트.금강병원,37.5177187363,126.9810408412,일반차로
102000277,03735,이촌현대아파트.금강병원,37.5185081173,126.978748041,일반차로
102000278,03736,한남역,37.5312068138,127.0067323413,일반차로
102900092,03737,도원삼성래미안아파트단지내,37.5381983039,126.9553881353,마을버스
102900086,03742,한남동주민센터,37.534102,127.000603,마을버스
102900088,03743,용산CJ나인파크,37.5358706647,126.9695530125,마을버스
102900087,03744,용산e편한세상,37.5344621995,126.9672212005,마을버스
102000282,03748,이집트대사관.한남더힐아파트,37.535256866,127.011274684,일반차로
102000281,03749,이집트대사관.한남더힐아파트,37.5362408844,127.0114310392,일반차로
102000283,03750,한남역,37.5305849943,127.0077438254,일반차로
102000285,03751,한남동,37.5337569266,127.008573227,일반차로
102000284,03752,한남동,37.533963153,127.0085656637,일반차로
102900095,03753,필리핀대사관,37.5406999627,126.995093255,마을버스
102900094,03754,필리핀대사관,37.5405702075,126.9951600296,마을버스
102000310,03900,전쟁기념관,37.5384014653,126.9734851953,일반차로
102000311,03901,용산역,37.527598,126.964794,일반차로
102000312,03902,국립중앙박물관,37.5208476177,126.9785496415,일반차로
101000323,03904,남산서울타워,37.5511419911,126.9909861872,일반차로
102000314,03905,하얏트호텔,37.5408918783,126.9972013482,일반차로
